QuestionId,ClusterId
38010,19
38010,19
38010,19
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,12
38010,19
38010,12
38010,19
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,6
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,12
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,12
38010,19
38010,19
38010,19
38010,6
38010,6
38010,6
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,2
38010,3
38010,4
38010,5
38010,8
38010,9
38010,10
38010,11
38010,12
38010,14
38010,16
38010,17
38010,18
38010,19
38010,2
38010,3
38010,4
38010,5
38010,8
38010,9
38010,10
38010,11
38010,14
38010,16
38010,17
38010,18
38010,19
38010,12
38010,12
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,12
38010,19
38010,12
38010,19
38010,12
38010,19
38010,6
38010,19
38010,6
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,10
38010,19
38010,19
38010,19
38010,19
38010,19
38010,13
38010,19
38010,1
38010,19
38010,1
38010,19
38010,12
38010,19
38010,10
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,6
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,10
38010,19
38010,19
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,12
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,20
38010,10
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,19
38010,12
38640,19
38641,1
38641,19
38642,19
38643,19
38644,19
38645,10
38645,19
38646,12
38646,19
38647,12
38647,19
38648,12
38648,19
38650,2
38650,3
38650,4
38650,5
38650,8
38650,9
38650,10
38650,11
38650,14
38650,16
38650,17
38650,18
38650,2
38650,3
38650,4
38650,5
38650,8
38650,9
38650,10
38650,11
38650,12
38650,14
38650,16
38650,17
38650,18
38650,19
38651,19
38654,19
38654,20
38655,19
38656,19
38657,19
38658,1
38658,1
38658,19
38659,19
38659,12
38659,19
38660,12
38660,19
38661,19
38661,12
38661,19
38662,1
38662,1
38662,19
38663,1
38663,12
38663,19
38664,12
38664,19
38665,19
38666,19
38667,1
38667,12
38667,19
38668,6
38669,12
38669,19
38670,12
38670,19
38671,19
38672,1
38672,1
38672,12
38672,19
38673,12
38673,19
38674,19
38675,19
38675,2
38675,3
38675,4
38675,5
38675,8
38675,9
38675,10
38675,11
38675,12
38675,14
38675,16
38675,17
38675,18
38676,1
38676,12
38676,19
38677,19
38677,12
38677,19
38678,6
38678,19
38679,19
38680,19
38680,12
38680,19
38681,19
38682,19
38683,12
38683,19
38684,12
38684,12
38684,19
38685,1
38685,10
38685,12
38685,19
38686,12
38686,19
38687,19
38687,6
38687,12
38687,19
38688,19
38689,1
38689,12
38689,1
38689,12
38689,19
38691,12
38691,19
38692,12
38692,19
38693,4
38693,12
38693,19
38694,19
38694,1
38694,6
38694,12
38694,19
38695,19
38696,19
38696,6
38696,19
38697,19
38698,12
38698,19
38699,19
38700,19
38700,6
38700,12
38700,19
38701,12
38702,12
38702,19
38703,12
38703,19
38704,10
38704,19
38704,4
38704,10
38704,12
38704,19
38705,19
38706,1
38706,12
38706,19
38707,10
38707,10
38707,19
38709,19
38709,2
38709,3
38709,4
38709,5
38709,8
38709,9
38709,10
38709,11
38709,14
38709,16
38709,17
38709,18
38709,19
38710,2
38710,10
38710,12
38710,19
38711,19
38712,19
38713,10
38713,19
38714,2
38714,3
38714,4
38714,5
38714,8
38714,9
38714,10
38714,11
38714,14
38714,16
38714,17
38714,18
38714,2
38714,3
38714,4
38714,5
38714,8
38714,9
38714,10
38714,11
38714,14
38714,16
38714,17
38714,18
38714,19
38717,19
38718,12
38718,19
38719,1
38719,12
38719,19
38720,19
38722,19
38723,6
38723,19
38724,1
38724,19
38725,19
38727,19
38727,20
38728,1
38728,19
38729,19
38730,19
38730,19
38731,19
38732,19
38732,19
38733,19
38734,1
38734,19
38735,19
38736,19
38737,12
38737,19
38738,19
38738,6
38738,10
38738,12
38738,19
38739,19
38740,19
38740,12
38740,19
38741,12
38741,19
38742,19
38743,6
38743,12
38743,19
38744,12
38744,6
38744,10
38744,12
38744,19
38745,19
38746,12
38746,19
38747,19
38748,12
38748,19
38749,12
38749,19
38750,19
38751,12
38751,12
38751,19
38752,1
38752,19
38753,1
38754,19
38755,19
38756,2
38756,3
38756,4
38756,5
38756,8
38756,9
38756,10
38756,11
38756,14
38756,16
38756,17
38756,18
38756,19
38757,19
38758,1
38758,12
38758,19
38759,6
38759,19
38760,19
38760,6
38760,12
38760,19
38761,12
38761,19
38762,19
38763,19
38763,1
38763,12
38763,19
38764,19
38765,19
38765,19
38765,20
38766,12
38766,19
38767,19
38768,12
38768,1
38768,12
38768,19
38769,1
38769,12
38769,19
38770,6
38770,12
38770,19
38771,19
38772,19
38773,19
38773,6
38773,12
38773,19
38774,19
38775,12
38775,19
38776,6
38776,12
38776,19
38777,6
38777,6
38777,12
38777,19
38778,19
38779,19
38779,19
38780,19
38781,19
38782,12
38782,19
38783,19
38783,19
38784,19
38784,19
38786,19
38787,12
38787,19
38788,1
38788,19
38788,12
38788,19
38789,19
38790,19
38790,19
38791,12
38791,19
38792,19
38792,19
38793,10
38793,12
38793,19
38794,19
38794,12
38794,19
38795,19
38795,12
38795,19
38796,6
38796,19
38798,12
38798,19
38800,10
38800,19
38801,6
38801,19
38802,6
38802,19
38803,19
38803,19
38804,19
38804,12
38804,19
38805,12
38805,19
38806,7
38806,12
38806,19
38807,2
38807,3
38807,4
38807,5
38807,8
38807,9
38807,10
38807,11
38807,14
38807,16
38807,17
38807,18
38807,2
38807,3
38807,4
38807,5
38807,8
38807,9
38807,10
38807,11
38807,12
38807,14
38807,16
38807,17
38807,18
38807,19
38808,12
38808,19
38809,12
38809,19
38810,6
38810,12
38810,19
38811,19
38812,19
38812,6
38812,19
38813,1
38813,12
38813,12
38813,19
38814,19
38814,12
38814,19
38815,19
38816,19
38817,19
38818,6
38818,12
38818,19
38819,12
38819,19
38820,12
38820,19
38821,1
38821,19
38822,10
38822,10
38822,19
38823,19
38824,12
38824,19
38825,6
38825,10
38825,19
38826,19
38828,12
38829,19
38829,19
38830,19
38830,19
38831,19
38832,19
38832,10
38833,12
38833,19
38834,12
38834,19
38835,19
38836,19
38837,12
38838,19
38839,12
38839,19
38840,12
38840,12
38840,19
38841,1
38841,3
38841,6
38841,7
38841,10
38841,19
38842,19
38842,20
38843,19
38843,19
38844,19
38845,19
38846,1
38846,6
38846,19
38847,6
38847,12
38847,19
38848,19
38848,12
38848,12
38848,19
38848,19
38848,19
38848,19
38848,6
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,1
38848,19
38848,6
38848,12
38848,19
38848,19
38848,10
38848,19
38848,10
38848,19
38848,19
38848,10
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,12
38848,19
38848,19
38848,12
38848,19
38848,19
38848,19
38848,12
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,12
38848,19
38848,10
38848,19
38848,19
38848,19
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,12
38848,2
38848,3
38848,4
38848,5
38848,8
38848,9
38848,10
38848,11
38848,12
38848,14
38848,16
38848,17
38848,18
38848,19
38848,12
38848,4
38848,19
38848,19
38848,4
38848,19
38848,19
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,12
38848,19
38848,19
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,12
38848,12
38848,19
38848,6
38848,12
38848,19
38848,19
38848,12
38848,19
38848,19
38848,10
38848,19
38848,19
38848,12
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,6
38848,19
38848,19
38848,7
38848,10
38848,12
38848,19
38848,19
38848,1
38848,19
38848,19
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,6
38848,19
38848,19
38848,12
38848,6
38848,12
38848,19
38848,19
38848,2
38848,3
38848,4
38848,5
38848,8
38848,9
38848,10
38848,11
38848,14
38848,16
38848,17
38848,18
38848,19
38848,19
38848,19
38848,19
38848,19
38848,12
38848,12
38848,19
38848,19
38848,19
38848,10
38848,19
38848,19
38848,19
38848,19
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,10
38848,12
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,12
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
38848,12
38848,19
38848,19
38848,19
38848,12
38848,19
38848,19
38848,19
38848,19
38848,19
38848,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,13
1,19
1,6
1,19
1,12
1,19
1,19
1,19
1,12
1,12
1,19
1,19
1,19
1,19
1,19
1,6
1,19
1,19
1,1
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,12
1,19
1,10
1,19
1,10
1,20
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,6
1,19
1,10
1,19
1,10
1,19
1,19
1,19
1,10
1,19
1,19
1,12
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,12
1,19
1,12
1,1
1,19
1,19
1,19
1,19
1,19
1,19
1,1
1,10
1,19
1,19
1,12
1,17
1,19
1,19
1,19
1,19
1,1
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,1
1,6
1,12
1,19
1,12
1,19
1,19
1,19
1,10
1,19
1,10
1,19
1,10
1,12
1,19
1,19
1,19
1,19
1,12
1,19
1,6
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,20
1,19
1,12
1,19
1,19
1,1
1,19
1,19
1,19
1,19
1,6
1,6
1,12
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,4
1,19
1,19
1,19
1,19
1,19
1,1
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,10
1,19
1,19
1,19
1,19
1,19
1,2
1,3
1,4
1,5
1,8
1,9
1,10
1,11
1,14
1,16
1,17
1,18
1,19
1,19
1,19
1,19
1,12
1,19
1,12
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,12
33,19
33,19
33,19
33,19
33,10
33,19
33,19
33,10
33,19
33,12
33,19
33,19
33,19
33,19
33,19
33,19
33,12
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,6
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,6
33,19
33,19
33,12
33,1
33,12
33,19
33,1
33,19
33,19
33,12
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,12
33,19
33,10
33,10
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,12
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,10
33,19
33,19
33,19
33,19
33,12
33,19
33,19
33,12
33,19
33,6
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,1
33,19
33,19
33,12
33,19
33,19
33,19
33,19
33,12
33,19
33,12
33,19
33,19
33,19
33,19
33,4
33,19
33,19
33,19
33,12
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,12
33,19
33,1
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,1
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,12
33,19
33,19
33,10
33,19
33,12
33,12
33,12
33,19
33,19
33,10
33,19
33,19
33,12
33,19
33,19
33,19
33,19
33,19
33,19
33,12
33,19
33,12
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,1
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,12
33,19
33,19
33,19
33,19
33,12
33,19
33,19
33,19
33,19
33,19
33,19
33,12
33,19
33,19
33,1
33,19
33,19
33,19
33,19
33,19
33,12
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,19
33,6
33,19
33,19
33,12
33,19
33,12
33,19
33,19
33,12
33,19
33,19
33,19
33,19
33,19
33,19
33,12
33,19
33,12
33,19
33,19
33,19
33,19
33,19
33,19
33,19
1,19
1,19
1,19
1,19
1,12
1,19
1,12
1,19
1,19
1,10
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,12
1,19
1,10
1,19
1,19
1,19
1,19
1,19
1,19
1,1
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,12
1,19
1,19
1,12
1,19
1,19
1,12
1,12
1,12
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,10
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,4
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,1
1,7
1,12
1,19
1,12
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,1
1,12
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,12
1,12
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,1
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,7
1,19
1,19
1,19
1,10
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,17
1,19
1,19
1,19
1,19
1,10
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,4
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,10
1,19
1,10
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,7
1,12
1,19
1,6
1,12
1,19
1,6
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,2
1,3
1,4
1,5
1,8
1,9
1,10
1,11
1,14
1,16
1,17
1,18
1,19
1,19
1,19
1,19
1,12
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,1
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,1
1,19
1,19
1,19
1,19
1,19
1,19
1,10
1,19
1,1
1,1
1,1
1,10
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,10
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,12
1,19
1,6
1,19
1,19
1,19
1,19
1,19
1,16
1,19
1,12
1,19
1,19
1,19
1,10
1,19
1,19
1,12
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,2
1,3
1,4
1,5
1,8
1,9
1,10
1,11
1,12
1,14
1,16
1,17
1,18
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,4
1,10
1,19
1,6
1,12
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,12
1,12
1,12
1,6
1,6
1,6
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,1
1,19
1,19
1,19
1,19
1,20
1,3
1,19
1,19
1,3
1,19
1,12
1,19
1,19
1,19
1,12
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,6
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,6
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,19
1,12
1,19
1,19
1,12
1,19
1,19
1,19
5,12
5,19
5,19
5,19
5,19
5,19
5,12
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,5
5,10
5,19
5,19
5,19
5,19
5,2
5,3
5,4
5,5
5,8
5,9
5,10
5,11
5,14
5,16
5,17
5,18
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,2
5,12
5,19
5,12
5,19
5,19
5,19
5,1
5,1
5,19
5,19
5,19
5,19
5,19
5,19
5,12
5,19
5,7
5,12
5,19
5,19
5,19
5,19
5,19
5,12
5,12
5,19
5,19
5,19
5,12
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,12
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,12
5,19
5,6
5,6
5,19
5,19
5,19
5,19
5,19
5,19
5,12
5,12
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,12
5,19
5,19
5,19
5,12
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,12
5,19
5,12
5,19
5,19
5,12
5,19
5,19
5,19
5,6
5,19
5,12
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,12
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,20
5,19
5,12
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,19
5,12
5,12
5,6
5,19
5,19
5,19
5,19
5,12
5,1
5,19
5,19
5,19
5,19
5,19
5,19
5,12
5,19
5,12
5,19
5,12
5,19
5,19
5,12
5,19
5,19
3,19
3,19
3,12
3,19
3,19
3,1
3,19
3,12
3,19
3,19
3,19
3,19
3,19
3,19
3,1
3,19
3,12
3,19
3,19
3,12
3,19
3,19
3,19
3,12
3,19
3,12
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,1
3,19
3,19
3,19
3,19
3,19
3,9
3,10
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,20
3,19
3,20
3,19
3,19
3,12
3,19
3,19
3,19
3,19
3,19
3,6
3,19
3,19
3,19
3,19
3,19
3,19
3,19
3,19
9,12
9,10
9,19
9,19
9,12
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,6
9,6
9,6
9,12
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,6
9,19
9,12
9,19
9,6
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,10
9,10
9,12
9,12
9,12
9,19
9,19
9,19
9,19
9,12
9,12
9,6
9,12
9,12
9,12
9,2
9,19
9,19
9,19
9,12
9,12
9,12
9,12
9,19
9,19
9,12
9,19
9,19
9,10
9,12
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,1
9,19
9,12
9,19
9,19
9,19
9,12
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,12
9,19
9,19
9,19
9,19
9,12
9,19
9,19
9,19
9,6
9,10
9,12
9,19
9,19
9,19
9,19
9,19
9,12
9,19
9,19
9,19
9,19
9,19
9,6
9,19
9,19
9,10
9,19
9,19
9,10
9,10
9,19
9,19
9,12
9,19
9,12
9,19
9,19
9,19
9,12
9,19
9,12
9,19
9,19
9,7
9,19
9,19
9,19
9,7
9,19
9,7
9,5
9,10
9,19
9,5
9,10
9,19
9,19
9,19
9,12
9,19
9,12
9,12
9,12
9,1
9,19
9,19
9,19
9,19
9,12
9,19
9,19
9,6
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,12
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,12
9,19
9,19
9,19
9,19
9,19
9,12
9,1
9,19
9,19
9,19
9,19
9,1
9,19
9,6
9,19
9,19
9,16
9,19
9,12
9,19
9,19
9,19
9,19
9,12
9,19
9,19
9,19
9,19
9,19
9,19
9,12
9,19
9,10
9,19
9,19
9,12
9,19
9,19
9,6
9,12
9,19
9,19
9,19
9,12
9,19
9,19
9,12
9,19
9,19
9,19
9,12
9,12
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,12
9,19
9,12
9,19
9,19
9,12
9,19
9,12
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,6
9,12
9,19
9,19
9,19
9,19
9,6
9,19
9,19
9,19
9,19
9,10
9,19
9,19
9,19
9,19
9,19
9,10
9,19
9,19
9,19
9,19
9,19
9,12
9,19
9,6
9,12
9,19
9,19
9,12
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,1
9,10
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,17
9,12
9,19
9,12
9,19
9,6
9,10
9,19
9,4
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,6
9,12
9,19
9,10
9,19
9,19
9,12
9,19
9,19
9,19
9,19
9,19
9,19
9,12
9,19
9,19
9,19
9,19
9,19
9,12
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,19
9,12
9,19
9,19
9,6
40110,10
40110,10
40110,12
40110,19
40111,19
40112,19
40115,19
40115,19
40116,6
40116,12
40116,19
40117,19
40118,19
40119,5
40119,10
40119,19
40122,12
40122,19
40123,10
40123,19
40124,12
40124,19
40124,12
40124,19
40125,1
40125,12
40125,19
40126,19
40128,12
40128,6
40128,12
40128,19
40129,19
40130,12
40131,12
40131,19
40132,19
40133,12
40133,19
40133,10
40133,12
40133,19
40134,19
40134,19
40135,19
40136,1
40136,19
40137,10
40137,19
40138,12
40138,12
40138,19
40139,19
40140,10
40140,19
40141,12
40141,19
40141,12
40141,19
40142,12
40142,1
40142,12
40142,19
40143,12
40143,19
40143,1
40143,12
40143,19
40144,19
40145,10
40145,12
40145,19
40146,12
40146,19
40147,6
40147,1
40147,6
40148,12
40148,19
40149,19
40150,12
40150,19
40151,19
40152,10
40152,19
40153,12
40153,19
40154,1
40154,19
40155,12
40155,19
40156,2
40156,3
40156,4
40156,5
40156,8
40156,9
40156,10
40156,11
40156,14
40156,16
40156,17
40156,18
40156,2
40156,3
40156,4
40156,5
40156,8
40156,9
40156,10
40156,11
40156,12
40156,14
40156,16
40156,17
40156,18
40156,19
40157,19
40159,19
40159,19
40160,12
40160,19
40161,19
40162,19
40162,12
40162,19
40164,19
40164,19
40165,1
40165,6
40165,12
40165,19
40166,12
40166,19
40167,6
40167,12
40167,19
40168,6
40168,19
40168,10
40168,12
40168,19
40169,19
40169,19
40170,19
40170,19
40171,12
40171,10
40171,12
40171,19
40172,12
40172,19
40172,12
40172,19
40173,19
40173,19
40174,1
40174,19
40174,20
40175,12
40175,19
40176,1
40176,19
40177,19
40177,12
40177,19
40178,12
40178,19
40179,12
40179,12
40179,19
40180,19
40180,12
40181,19
40181,19
40182,19
40183,19
40184,12
40184,19
40185,12
40185,19
40186,19
40186,1
40186,12
40186,19
40187,10
40187,12
40187,19
40187,6
40187,10
40187,12
40187,19
40188,12
40188,19
40189,19
40190,6
40190,19
40191,12
40191,19
40192,1
40192,1
40192,19
40193,19
40194,19
40195,12
40195,19
40196,19
40197,12
40197,10
40197,12
40197,19
40198,19
40199,6
40199,12
40199,19
40200,19
40201,10
40202,19
40203,19
40204,10
40204,12
40204,1
40204,10
40204,12
40204,19
40205,19
40205,12
40205,19
40206,19
40206,19
40207,12
40207,1
40207,7
40207,12
40207,19
40208,2
40208,3
40208,4
40208,5
40208,8
40208,9
40208,10
40208,11
40208,14
40208,16
40208,17
40208,18
40208,6
40208,17
40208,19
40209,6
40209,6
40209,12
40209,19
40210,7
40210,12
40210,19
40211,10
40211,10
40211,19
40212,19
40213,19
40214,2
40214,3
40214,4
40214,5
40214,8
40214,9
40214,10
40214,11
40214,14
40214,16
40214,17
40214,18
40214,2
40214,3
40214,4
40214,5
40214,8
40214,9
40214,10
40214,11
40214,12
40214,14
40214,16
40214,17
40214,18
40214,19
40215,20
40215,19
40215,20
40216,19
40217,12
40217,19
40218,10
40218,2
40218,3
40218,4
40218,5
40218,8
40218,9
40218,10
40218,11
40218,14
40218,16
40218,17
40218,18
40218,19
40219,19
40220,19
40220,6
40220,19
40221,12
40221,19
40222,19
40222,6
40222,12
40222,19
40223,19
40223,12
40223,19
40224,1
40224,1
40224,19
40225,12
40225,19
40225,1
40225,10
40225,12
40225,19
40226,19
40227,12
40227,19
40228,12
40228,19
40229,19
40230,19
40231,12
40231,19
40231,12
40231,19
40232,19
40232,19
40233,19
40234,12
40234,19
40235,12
40235,19
40236,12
